,Batter,Game,Hit,None,FC,Err,Out,Year,AB,CumHit,CumAB,BA
0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2019.0,1.0,0.0,1.0,0.0
1,1.0,2.0,2.0,1.0,0.0,0.0,2.0,2019.0,4.0,2.0,5.0,0.4
2,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2019.0,0.0,2.0,5.0,0.4
3,1.0,4.0,1.0,2.0,0.0,0.0,1.0,2019.0,2.0,3.0,7.0,0.429
4,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2019.0,0.0,3.0,7.0,0.429
5,1.0,6.0,2.0,2.0,0.0,0.0,0.0,2019.0,2.0,5.0,9.0,0.556
6,1.0,7.0,1.0,1.0,0.0,0.0,0.0,2019.0,1.0,6.0,10.0,0.6
7,1.0,8.0,1.0,3.0,0.0,0.0,0.0,2019.0,1.0,7.0,11.0,0.636
8,1.0,9.0,0.0,0.0,0.0,0.0,0.0,2019.0,0.0,7.0,11.0,0.636
9,1.0,10.0,0.0,2.0,0.0,0.0,1.0,2019.0,1.0,7.0,12.0,0.583
10,1.0,11.0,1.0,1.0,0.0,1.0,1.0,2019.0,3.0,8.0,15.0,0.533
11,1.0,12.0,1.0,1.0,1.0,0.0,1.0,2019.0,3.0,9.0,18.0,0.5
12,1.0,13.0,2.0,0.0,0.0,0.0,1.0,2019.0,3.0,11.0,21.0,0.524
13,1.0,14.0,1.0,1.0,0.0,0.0,2.0,2019.0,3.0,12.0,24.0,0.5
14,1.0,15.0,3.0,0.0,0.0,0.0,0.0,2019.0,3.0,15.0,27.0,0.556
15,1.0,16.0,3.0,0.0,0.0,1.0,0.0,2019.0,4.0,18.0,31.0,0.581
16,2.0,1.0,0.0,2.0,0.0,0.0,1.0,2019.0,1.0,0.0,1.0,0.0
17,2.0,2.0,2.0,0.0,1.0,0.0,1.0,2019.0,4.0,2.0,5.0,0.4
18,2.0,3.0,1.0,1.0,0.0,0.0,1.0,2019.0,2.0,3.0,7.0,0.429
19,2.0,4.0,3.0,0.0,0.0,0.0,1.0,2019.0,4.0,6.0,11.0,0.545
20,2.0,5.0,2.0,1.0,0.0,0.0,0.0,2019.0,2.0,8.0,13.0,0.615
21,2.0,6.0,0.0,0.0,0.0,0.0,0.0,2019.0,0.0,8.0,13.0,0.615
22,2.0,7.0,2.0,0.0,0.0,0.0,1.0,2019.0,3.0,10.0,16.0,0.625
23,2.0,8.0,2.0,0.0,0.0,0.0,2.0,2019.0,4.0,12.0,20.0,0.6
24,2.0,9.0,0.0,0.0,0.0,0.0,0.0,2019.0,0.0,12.0,20.0,0.6
25,2.0,10.0,1.0,0.0,0.0,0.0,2.0,2019.0,3.0,13.0,23.0,0.565
26,2.0,11.0,2.0,1.0,0.0,0.0,1.0,2019.0,3.0,15.0,26.0,0.577
27,2.0,12.0,0.0,0.0,0.0,0.0,0.0,2019.0,0.0,15.0,26.0,0.577
28,2.0,13.0,1.0,0.0,0.0,0.0,2.0,2019.0,3.0,16.0,29.0,0.552
29,2.0,14.0,1.0,3.0,0.0,0.0,0.0,2019.0,1.0,17.0,30.0,0.567
30,2.0,15.0,0.0,0.0,0.0,0.0,3.0,2019.0,3.0,17.0,33.0,0.515
31,2.0,16.0,3.0,1.0,0.0,0.0,0.0,2019.0,3.0,20.0,36.0,0.556
32,3.0,1.0,2.0,0.0,0.0,0.0,1.0,2019.0,3.0,2.0,3.0,0.667
33,3.0,2.0,3.0,0.0,0.0,1.0,0.0,2019.0,4.0,5.0,7.0,0.714
34,3.0,3.0,0.0,0.0,2.0,1.0,0.0,2019.0,3.0,5.0,10.0,0.5
35,3.0,4.0,0.0,0.0,0.0,0.0,0.0,2019.0,0.0,5.0,10.0,0.5
36,3.0,5.0,1.0,0.0,0.0,0.0,1.0,2019.0,2.0,6.0,12.0,0.5
37,3.0,6.0,1.0,0.0,0.0,0.0,2.0,2019.0,3.0,7.0,15.0,0.467
38,3.0,7.0,1.0,1.0,0.0,0.0,1.0,2019.0,2.0,8.0,17.0,0.471
39,3.0,8.0,0.0,0.0,0.0,2.0,1.0,2019.0,3.0,8.0,20.0,0.4
40,3.0,9.0,1.0,0.0,0.0,1.0,1.0,2019.0,3.0,9.0,23.0,0.391
